0001 | image=false | caption=false | Tổng quan ứng dụng thuyết minh tự động – Phố ẩm thực Vĩnh Khánh
1122 | image=false | caption=false | Tiền điều kiện: Admin đã đăng nhập và mở trang tài khoản.
1123 | image=false | caption=false | Hậu điều kiện: Thông tin profile được cập nhật và state đăng nhập được refresh.
1124 | image=false | caption=false | Luồng chính:
1125 | image=false | caption=false | Frontend tải dữ liệu profile hiện tại.
1126 | image=false | caption=false | Admin chỉnh sửa thông tin cá nhân.
1127 | image=false | caption=false | Frontend validate dữ liệu.
1128 | image=false | caption=false | Frontend gọi API cập nhật profile.
1129 | image=false | caption=false | Frontend gọi refresh me và hiển thị thành công.
1130 | image=false | caption=false | Luồng phụ:
1131 | image=false | caption=false | Validate hoặc API lỗi.
1132 | image=false | caption=false | Frontend hiển thị thông báo lỗi.
1133 | image=false | caption=false | UC-ADM-22 - Đổi mật khẩu tài khoản
1134 | image=false | caption=false | Mục tiêu: Cho phép admin đổi mật khẩu an toàn.
1135 | image=false | caption=false | Tác nhân chính: Admin.
1136 | image=false | caption=false | Tiền điều kiện: Admin ở trang tài khoản.
1137 | image=false | caption=false | Hậu điều kiện: Mật khẩu mới được cập nhật và form được reset.
1138 | image=false | caption=false | Luồng chính:
1139 | image=false | caption=false | Admin nhập mật khẩu cũ, mật khẩu mới, xác nhận.
1140 | image=false | caption=false | Frontend validate bắt buộc, độ dài và xác nhận khớp.
1141 | image=false | caption=false | Frontend gọi API đổi mật khẩu.
1142 | image=false | caption=false | Frontend reset form và hiển thị thành công.
1143 | image=false | caption=false | Luồng phụ:
1144 | image=false | caption=false | Validate không đạt hoặc API lỗi.
1145 | image=false | caption=false | Frontend hiển thị lỗi tương ứng.
1146 | image=false | caption=false | Usecase Admin - Quan ly dich
1147 | image=true  | caption=false | 
1148 | image=false | caption=false | QuanLyDich.png
1149 | image=false | caption=false | Đặc tả usecase
1150 | image=false | caption=false | UC-ADM-23 - Xem chi phí dịch token
1151 | image=false | caption=false | Mục tiêu: Theo dõi chi phí dịch token ở mức tổng hợp và chi tiết.
1152 | image=false | caption=false | Tác nhân chính: Admin.
1153 | image=false | caption=false | Tiền điều kiện: Admin mở trang translation-billing.
1154 | image=false | caption=false | Hậu điều kiện: KPI cùng dữ liệu monthly/usage được hiển thị.
1155 | image=false | caption=false | Luồng chính:
1156 | image=false | caption=false | Frontend tải dữ liệu KPI.
1157 | image=false | caption=false | Frontend tải bảng monthly summary.
1158 | image=false | caption=false | Frontend tải bảng usage chi tiết.
1159 | image=false | caption=false | Frontend hiển thị dashboard chi phí dịch token.
1160 | image=false | caption=false | Luồng phụ:
1161 | image=false | caption=false | Một phần dữ liệu lỗi.
1162 | image=false | caption=false | Frontend hiển thị thông báo lỗi theo khối dữ liệu.
1163 | image=false | caption=false | UC-ADM-24 - Lọc và phân trang chi phí dịch token
1164 | image=false | caption=false | Mục tiêu: Truy vấn và duyệt dữ liệu billing theo bộ lọc linh hoạt.
1165 | image=false | caption=false | Tác nhân chính: Admin.
1166 | image=false | caption=false | Tiền điều kiện: Admin đang ở trang translation-billing.
1167 | image=false | caption=false | Hậu điều kiện: Dữ liệu monthly và usage phản ánh bộ lọc và trang hiện tại.
1168 | image=false | caption=false | Luồng chính:
1169 | image=false | caption=false | Admin chọn tháng hoặc seller.
1170 | image=false | caption=false | Frontend reset page phù hợp và gọi lại API theo filter mới.
1171 | image=false | caption=false | Admin thao tác phân trang ở bảng monthly/usage.
1172 | image=false | caption=false | Frontend tải dữ liệu trang mới cho từng bảng độc lập.
1173 | image=false | caption=false | 16.3 Seller
1174 | image=false | caption=false | Usecase Seller - Tong quat
1175 | image=true  | caption=false | 
1176 | image=false | caption=false | TongQuat.png
1177 | image=false | caption=false | Use case tong quat: khong bo sung dac ta chi tiet theo yeu cau.
1178 | image=false | caption=false | Usecase Seller - Xac thuc
1179 | image=true  | caption=false | 
1180 | image=false | caption=false | XacThuc.png
1181 | image=false | caption=false | Đặc tả usecase
1182 | image=false | caption=false | UC-SAL-01 - Kiểm tra phiên đăng nhập
1183 | image=false | caption=false | Mục tiêu: Xác định người dùng đã đăng nhập hợp lệ với vai trò saler hay chưa khi mở ứng dụng.
1184 | image=false | caption=false | Tác nhân chính: Saler.
1185 | image=false | caption=false | Tiền điều kiện: Người dùng đã truy cập ứng dụng saler.
1186 | image=false | caption=false | Hậu điều kiện: Hệ thống thiết lập trạng thái đăng nhập hoặc điều hướng về trang đăng nhập.
1187 | image=false | caption=false | Luồng chính:
1188 | image=false | caption=false | Saler mở ứng dụng.
1189 | image=false | caption=false | Frontend gọi GET /Auth/me.
1190 | image=false | caption=false | Hệ thống trả về thông tin user hợp lệ và role saler.
1191 | image=false | caption=false | Frontend thiết lập isAuthenticated=true.
1192 | image=false | caption=false | Luồng phụ:
1193 | image=false | caption=false | API trả về lỗi hoặc role không phải saler.
1194 | image=false | caption=false | Frontend gọi POST /Auth/logout theo best-effort.
1195 | image=false | caption=false | Frontend điều hướng về /login.
1196 | image=false | caption=false | UC-SAL-02 - Đăng nhập saler
1197 | image=false | caption=false | Mục tiêu: Cho phép saler đăng nhập vào hệ thống bằng username/password.
1198 | image=false | caption=false | Tác nhân chính: Saler.
1199 | image=false | caption=false | Tiền điều kiện: Saler ở trang /login.
1200 | image=false | caption=false | Hậu điều kiện: Đăng nhập thành công và chuyển tới /select-restaurant, hoặc hiển thị lỗi.
1201 | image=false | caption=false | Luồng chính:
1202 | image=false | caption=false | Saler nhập username/password.
1203 | image=false | caption=false | Frontend gọi POST /Auth/login.
1204 | image=false | caption=false | API trả về thành công và set cookie, role là saler.
1205 | image=false | caption=false | Frontend điều hướng đến /select-restaurant.
1206 | image=false | caption=false | Luồng phụ:
1207 | image=false | caption=false | Sai thông tin hoặc role không hợp lệ.
1208 | image=false | caption=false | Frontend gọi logout best-effort.
1209 | image=false | caption=false | Frontend hiển thị lỗi đăng nhập.
1210 | image=false | caption=false | UC-SAL-03 - Quên mật khẩu bằng OTP
1211 | image=false | caption=false | Mục tiêu: Khôi phục mật khẩu thông qua OTP email.
1212 | image=false | caption=false | Tác nhân chính: Saler.
1213 | image=false | caption=false | Tiền điều kiện: Saler ở trang đăng nhập và nhớ username/email.
1214 | image=false | caption=false | Hậu điều kiện: Mật khẩu mới được cập nhật hoặc quá trình thất bại có thông báo lỗi.
1215 | image=false | caption=false | Luồng chính:
1216 | image=false | caption=false | Saler mở dialog quên mật khẩu.
1217 | image=false | caption=false | Saler nhập username + email.
1218 | image=false | caption=false | Frontend gọi POST /Auth/forgot-password/send-otp.
1219 | image=false | caption=false | Frontend hiển thị countdown OTP.
1220 | image=false | caption=false | Saler nhập OTP.
1221 | image=false | caption=false | Frontend gọi POST /Auth/forgot-password/verify-otp.
1222 | image=false | caption=false | Saler nhập mật khẩu mới và xác nhận.
1223 | image=false | caption=false | Frontend gọi POST /Auth/forgot-password/reset.
1224 | image=false | caption=false | Frontend đóng dialog và hiển thị toast thành công.
1225 | image=false | caption=false | Luồng phụ:
1226 | image=false | caption=false | OTP không hợp lệ hoặc hết hạn.
1227 | image=false | caption=false | Frontend hiển thị lỗi và yêu cầu gửi OTP lại.
1228 | image=false | caption=false | UC-SAL-04 - Đăng xuất
1229 | image=false | caption=false | Mục tiêu: Kết thúc phiên làm việc của saler.
1230 | image=false | caption=false | Tác nhân chính: Saler.
1231 | image=false | caption=false | Tiền điều kiện: Saler đang đăng nhập.
1232 | image=false | caption=false | Hậu điều kiện: Trạng thái đăng nhập bị xóa và quay về /login.
1233 | image=false | caption=false | Luồng chính:
1234 | image=false | caption=false | Saler bấm Đăng xuất.
1235 | image=false | caption=false | Frontend gọi POST /Auth/logout theo best-effort.
1236 | image=false | caption=false | Frontend xóa auth state.
1237 | image=false | caption=false | Frontend điều hướng về /login.
1238 | image=false | caption=false | UC-SAL-05 - Điều hướng và bảo vệ route
1239 | image=false | caption=false | Mục tiêu: Đảm bảo chỉ người dùng hợp lệ được vào đúng route.
1240 | image=false | caption=false | Tác nhân chính: Saler.
1241 | image=false | caption=false | Tiền điều kiện: Có yêu cầu truy cập route dashboard.
1242 | image=false | caption=false | Hậu điều kiện: Người dùng được render trang hợp lệ hoặc bị chuyển hướng.
1243 | image=false | caption=false | Luồng chính:
1244 | image=false | caption=false | Saler truy cập /dashboard/*.
1245 | image=false | caption=false | ProtectedRoute kiểm tra isAuthenticated.
1246 | image=false | caption=false | Hệ thống kiểm tra selectedRestaurant nếu route yêu cầu.
1247 | image=false | caption=false | Render trang dashboard tương ứng.
1248 | image=false | caption=false | Luồng phụ:
1249 | image=false | caption=false | Chưa đăng nhập thì redirect /login.
1250 | image=false | caption=false | Đã đăng nhập nhưng chưa chọn nhà hàng, và route khác /dashboard/account thì redirect /select-restaurant.
1251 | image=false | caption=false | Usecase Seller - Nha hang
1252 | image=true  | caption=false | 
1253 | image=false | caption=false | NhaHang.png
1254 | image=false | caption=false | Đặc tả usecase
1255 | image=false | caption=false | UC-SAL-06 - Chọn nhà hàng để quản lý
1256 | image=false | caption=false | Mục tiêu: Chọn nhà hàng mục tiêu cho phiên quản trị.
1257 | image=false | caption=false | Tác nhân chính: Saler.
1258 | image=false | caption=false | Tiền điều kiện: Saler đã đăng nhập và ở /select-restaurant.
1259 | image=false | caption=false | Hậu điều kiện: selectedRestaurant được lưu trong context và chuyển sang dashboard.
1260 | image=false | caption=false | Luồng chính:
1261 | image=false | caption=false | Frontend gọi GET /Restaurant.
1262 | image=false | caption=false | Frontend lọc theo user_id của saler hiện tại.
1263 | image=false | caption=false | Saler chọn một nhà hàng để quản lý.
1264 | image=false | caption=false | Frontend gọi selectRestaurant(restaurantId).
1265 | image=false | caption=false | Frontend điều hướng /dashboard/restaurant.
1266 | image=false | caption=false | Luồng phụ:
1267 | image=false | caption=false | Chỉ có một nhà hàng hợp lệ.
1268 | image=false | caption=false | Hệ thống tự chọn và tự chuyển trang.
1269 | image=false | caption=false | UC-SAL-07 - Chuyển nhà hàng từ header dashboard
1270 | image=false | caption=false | Mục tiêu: Đổi nhanh nhà hàng đang quản lý trong dashboard.
1271 | image=false | caption=false | Tác nhân chính: Saler.
1272 | image=false | caption=false | Tiền điều kiện: Saler đang ở dashboard và có danh sách nhà hàng có thể chọn.
1273 | image=false | caption=false | Hậu điều kiện: selectedRestaurant mới được áp dụng cho các trang con.
1274 | image=false | caption=false | Luồng chính:
1275 | image=false | caption=false | Saler chọn nhà hàng mới trong dropdown header.
1276 | image=false | caption=false | Frontend gọi selectRestaurant(restaurantId).
1277 | image=false | caption=false | Các trang con tải dữ liệu theo nhà hàng mới.
1278 | image=false | caption=false | UC-SAL-08 - Cập nhật thông tin nhà hàng
1279 | image=false | caption=false | Mục tiêu: Cập nhật thông tin và trạng thái hoạt động nhà hàng.
1280 | image=false | caption=false | Tác nhân chính: Saler.
1281 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và ở trang nhà hàng.
1282 | image=false | caption=false | Hậu điều kiện: Dữ liệu nhà hàng được cập nhật hoặc báo lỗi.
1283 | image=false | caption=false | Luồng chính:
1284 | image=false | caption=false | Saler chỉnh sửa thông tin nhà hàng.
1285 | image=false | caption=false | Saler bấm Lưu thay đổi.
1286 | image=false | caption=false | Frontend gọi PATCH /Restaurant/{id}.
1287 | image=false | caption=false | Frontend gọi PATCH /Restaurant/{id}/status.
1288 | image=false | caption=false | Frontend refresh danh sách nhà hàng.
1289 | image=false | caption=false | Frontend hiển thị toast thành công.
1290 | image=false | caption=false | Luồng phụ:
1291 | image=false | caption=false | API trả lỗi.
1292 | image=false | caption=false | Frontend hiển thị toast lỗi.
1293 | image=false | caption=false | UC-SAL-09 - Tự động hoặc thủ công trạng thái mở cửa
1294 | image=false | caption=false | Mục tiêu: Quản lý trạng thái mở cửa theo lịch hoặc thao tác tay.
1295 | image=false | caption=false | Tác nhân chính: Saler.
1296 | image=false | caption=false | Tiền điều kiện: Saler ở trang nhà hàng.
1297 | image=false | caption=false | Hậu điều kiện: Trạng thái mở cửa được xác định theo mode đã chọn.
1298 | image=false | caption=false | Luồng chính:
1299 | image=false | caption=false | Saler bật auto mode.
1300 | image=false | caption=false | Hệ thống định kỳ tính isWithinSchedule.
1301 | image=false | caption=false | Hệ thống cập nhật trạng thái is_active trên form.
1302 | image=false | caption=false | Luồng phụ:
1303 | image=false | caption=false | Saler tắt auto mode.
1304 | image=false | caption=false | Saler gạt trạng thái thủ công mở hoặc đóng.
1305 | image=false | caption=false | UC-SAL-10 - Tự điền tọa độ từ link Google Maps
1306 | image=false | caption=false | Mục tiêu: Tự động lấy latitude/longitude từ URL Google Maps.
1307 | image=false | caption=false | Tác nhân chính: Saler.
1308 | image=false | caption=false | Tiền điều kiện: Saler nhập link Google Maps tại form nhà hàng.
1309 | image=false | caption=false | Hậu điều kiện: Tọa độ được điền tự động hoặc hiển thị lỗi.
1310 | image=false | caption=false | Luồng chính:
1311 | image=false | caption=false | Saler dán link Google Maps.
1312 | image=false | caption=false | Frontend parse tọa độ bằng regex.
1313 | image=false | caption=false | Nếu parse thành công, frontend tự điền latitude/longitude.
1314 | image=false | caption=false | Luồng phụ:
1315 | image=false | caption=false | Parse client thất bại.
1316 | image=false | caption=false | Frontend gọi GET /api/maps/resolve-coordinates?url=....
1317 | image=false | caption=false | Nếu API thành công thì điền tọa độ.
1318 | image=false | caption=false | Nếu API thất bại thì hiển thị toast lỗi.
1319 | image=false | caption=false | Usecase Seller - Mon an
1320 | image=true  | caption=false | 
1321 | image=false | caption=false | MonAn.png
1322 | image=false | caption=false | Đặc tả usecase
1323 | image=false | caption=false | UC-SAL-11 - Xem danh sách món ăn
1324 | image=false | caption=false | Mục tiêu: Hiển thị danh sách món ăn kèm ảnh tương ứng.
1325 | image=false | caption=false | Tác nhân chính: Saler.
1326 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và truy cập /dashboard/dishes.
1327 | image=false | caption=false | Hậu điều kiện: Danh sách món + ảnh được hiển thị.
1328 | image=false | caption=false | Luồng chính:
1329 | image=false | caption=false | Frontend tải song song dishes và images.
1330 | image=false | caption=false | Frontend map image_id của dish với ảnh phù hợp.
1331 | image=false | caption=false | Frontend render danh sách món.
1332 | image=false | caption=false | UC-SAL-12 - Thêm món ăn mới
1333 | image=false | caption=false | Mục tiêu: Tạo món ăn mới, có thể kèm ảnh.
1334 | image=false | caption=false | Tác nhân chính: Saler.
1335 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và ở trang món ăn.
1336 | image=false | caption=false | Hậu điều kiện: Món mới được tạo hoặc rollback ảnh nếu tạo dish thất bại.
1337 | image=false | caption=false | Luồng chính:
1338 | image=false | caption=false | Saler mở dialog thêm món.
1339 | image=false | caption=false | Saler nhập tên, giá, chọn ảnh tùy chọn.
1340 | image=false | caption=false | Frontend validate dữ liệu.
1341 | image=false | caption=false | Nếu có ảnh, frontend upload ảnh.
1342 | image=false | caption=false | Frontend gọi POST /Restaurant/{id}/dishes.
1343 | image=false | caption=false | Frontend đóng dialog và hiển thị thành công.
1344 | image=false | caption=false | Luồng phụ:
1345 | image=false | caption=false | Dish tạo thất bại sau khi upload ảnh.
1346 | image=false | caption=false | Frontend gọi DELETE ảnh vừa upload theo best-effort.
1347 | image=false | caption=false | Frontend hiển thị lỗi.
1348 | image=false | caption=false | UC-SAL-13 - Cập nhật món ăn
1349 | image=false | caption=false | Mục tiêu: Chỉnh sửa thông tin món ăn và/hoặc thay ảnh.
1350 | image=false | caption=false | Tác nhân chính: Saler.
1351 | image=false | caption=false | Tiền điều kiện: Món ăn đã tồn tại.
1352 | image=false | caption=false | Hậu điều kiện: Món ăn được cập nhật; ảnh cũ hoặc ảnh mới được xử lý an toàn.
1353 | image=false | caption=false | Luồng chính:
1354 | image=false | caption=false | Saler mở dialog sửa món.
1355 | image=false | caption=false | Saler chỉnh tên, giá, ảnh.
1356 | image=false | caption=false | Frontend gọi PUT /Dishes/{dishId}.
1357 | image=false | caption=false | Frontend thông báo kết quả.
1358 | image=false | caption=false | Luồng phụ:
1359 | image=false | caption=false | Có chọn ảnh mới.
1360 | image=false | caption=false | Frontend upload ảnh mới trước khi gọi PUT.
1361 | image=false | caption=false | Nếu PUT thành công thì xóa ảnh cũ best-effort.
1362 | image=false | caption=false | Nếu PUT thất bại thì xóa ảnh mới upload best-effort.
1363 | image=false | caption=false | UC-SAL-14 - Xóa món ăn
1364 | image=false | caption=false | Mục tiêu: Xóa món ăn khỏi danh sách quản lý.
1365 | image=false | caption=false | Tác nhân chính: Saler.
1366 | image=false | caption=false | Tiền điều kiện: Món ăn tồn tại trong danh sách.
1367 | image=false | caption=false | Hậu điều kiện: Món bị xóa hoặc giữ nguyên nếu API lỗi.
1368 | image=false | caption=false | Luồng chính:
1369 | image=false | caption=false | Saler bấm xóa món.
1370 | image=false | caption=false | Frontend gọi DELETE /Dishes/{dishId}.
1371 | image=false | caption=false | Frontend cập nhật lại danh sách và hiển thị toast thành công.
1372 | image=false | caption=false | Luồng phụ:
1373 | image=false | caption=false | API lỗi.
1374 | image=false | caption=false | Frontend hiển thị toast lỗi.
1375 | image=false | caption=false | Ghi chú: Hiện chưa có confirm dialog trước khi xóa.
1376 | image=false | caption=false | Usecase Seller - Anh dai dien
1377 | image=true  | caption=false | 
1378 | image=false | caption=false | AnhDaiDien.png
1379 | image=false | caption=false | Đặc tả usecase
1380 | image=false | caption=false | UC-SAL-15 - Thay ảnh đại diện nhà hàng
1381 | image=false | caption=false | Mục tiêu: Cập nhật ảnh primary của nhà hàng.
1382 | image=false | caption=false | Tác nhân chính: Saler.
1383 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và truy cập /dashboard/images.
1384 | image=false | caption=false | Hậu điều kiện: Ảnh đại diện mới được cập nhật và dữ liệu liên quan nhất quán.
1385 | image=false | caption=false | Luồng chính:
1386 | image=false | caption=false | Saler chọn ảnh và tải lên với is_primary=true.
1387 | image=false | caption=false | Frontend xử lý các món đang dùng ảnh primary cũ.
1388 | image=false | caption=false | Frontend xóa ảnh primary cũ.
1389 | image=false | caption=false | Frontend hiển thị avatar mới và toast thành công.
1390 | image=false | caption=false | Usecase Seller - Am thanh
1391 | image=true  | caption=false | 
1392 | image=false | caption=false | AmThanh.png
1393 | image=false | caption=false | Đặc tả usecase
1394 | image=false | caption=false | UC-SAL-16 - Tải lên và quản lý phiên bản âm thanh
1395 | image=false | caption=false | Mục tiêu: Quản lý đầy đủ vòng đời audio mô tả theo ngôn ngữ.
1396 | image=false | caption=false | Tác nhân chính: Saler.
1397 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và ở /dashboard/audio/description.
1398 | image=false | caption=false | Hậu điều kiện: Audio được tải lên, bật/tắt active, hoặc xóa theo ràng buộc nghiệp vụ.
1399 | image=false | caption=false | Luồng chính:
1400 | image=false | caption=false | Frontend tải danh sách ngôn ngữ và audio.
1401 | image=false | caption=false | Saler tải file audio mới.
1402 | image=false | caption=false | Frontend gọi POST /Restaurant/{id}/audios và refresh danh sách.
1403 | image=false | caption=false | Saler bật hoặc tắt active audio.
1404 | image=false | caption=false | Frontend gọi PATCH /Audios/{audioId}/active.
1405 | image=false | caption=false | Saler xóa audio.
1406 | image=false | caption=false | Frontend gọi DELETE /Audios/{audioId}.
1407 | image=false | caption=false | Luồng phụ:
1408 | image=false | caption=false | Tắt active bị chặn nếu ngôn ngữ chỉ còn 1 active.
1409 | image=false | caption=false | Xóa bị chặn nếu ngôn ngữ chỉ còn 1 bản ghi.
1410 | image=false | caption=false | UC-SAL-17 - Dịch văn bản và tạo âm thanh từ text
1411 | image=false | caption=false | Mục tiêu: Dịch nội dung và sinh audio trực tiếp từ văn bản.
1412 | image=false | caption=false | Tác nhân chính: Saler.
1413 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và có nội dung văn bản nguồn.
1414 | image=false | caption=false | Hậu điều kiện: Có bản dịch và/hoặc audio mới để preview.
1415 | image=false | caption=false | Luồng chính:
1416 | image=false | caption=false | Saler nhập source text, chọn ngôn ngữ nguồn và đích.
1417 | image=false | caption=false | Frontend gọi POST /Restaurant/{id}/translate.
1418 | image=false | caption=false | Frontend hiển thị translatedText và estimatedCost.
1419 | image=false | caption=false | Saler bấm tạo âm thanh.
1420 | image=false | caption=false | Frontend gọi POST /Restaurant/{id}/audios/from-text.
1421 | image=false | caption=false | Frontend refresh danh sách audio và cho preview.
1422 | image=false | caption=false | Usecase Seller - Thong ke
1423 | image=true  | caption=false | 
1424 | image=false | caption=false | ThongKe.png
1425 | image=false | caption=false | Đặc tả usecase
1426 | image=false | caption=false | UC-SAL-18 - Xem thống kê nghe và lịch sử chi phí token
1427 | image=false | caption=false | Mục tiêu: Theo dõi KPI nghe audio và chi phí dịch token.
1428 | image=false | caption=false | Tác nhân chính: Saler.
1429 | image=false | caption=false | Tiền điều kiện: Đã chọn nhà hàng và truy cập /dashboard/audio/history.
1430 | image=false | caption=false | Hậu điều kiện: KPI và dữ liệu usage được hiển thị theo bộ lọc hiện tại.
1431 | image=false | caption=false | Luồng chính:
1432 | image=false | caption=false | Frontend gọi API KPI nhà hàng.
1433 | image=false | caption=false | Frontend gọi API usage theo billingMonth/page/pageSize.
1434 | image=false | caption=false | Frontend hiển thị KPI và bảng usage.
1435 | image=false | caption=false | Saler đổi tháng hoặc chuyển trang.
1436 | image=false | caption=false | Frontend tải lại usage và cập nhật bảng.
1437 | image=false | caption=false | Usecase Seller - Tai khoan
1438 | image=true  | caption=false | 
1439 | image=false | caption=false | TaiKhoan.png
1440 | image=false | caption=false | Đặc tả usecase
1441 | image=false | caption=false | UC-SAL-19 - Xem và cập nhật tài khoản
1442 | image=false | caption=false | Mục tiêu: Quản lý hồ sơ cá nhân và đổi mật khẩu.
1443 | image=false | caption=false | Tác nhân chính: Saler.
1444 | image=false | caption=false | Tiền điều kiện: Saler đã đăng nhập, truy cập /dashboard/account.
1445 | image=false | caption=false | Hậu điều kiện: Thông tin profile được cập nhật và/hoặc mật khẩu mới được lưu.
1446 | image=false | caption=false | Luồng chính:
1447 | image=false | caption=false | Frontend tải thông tin user theo userId.
1448 | image=false | caption=false | Saler chỉnh sửa profile và bấm lưu.
1449 | image=false | caption=false | Frontend validate dữ liệu.
1450 | image=false | caption=false | Frontend gọi PATCH /Auth/profile.
1451 | image=false | caption=false | Frontend gọi refreshMe và hiển thị thành công.
1452 | image=false | caption=false | Saler nhập thông tin đổi mật khẩu.
1453 | image=false | caption=false | Frontend validate old/new/confirm.
1454 | image=false | caption=false | Frontend gọi PATCH /Auth/password.
1455 | image=false | caption=false | Frontend reset form và hiển thị thành công.
1456 | image=false | caption=false | Luồng phụ:
1457 | image=false | caption=false | Validate thất bại hoặc API lỗi.
1458 | image=false | caption=false | Frontend hiển thị thông báo lỗi tương ứng.
1460 | image=false | caption=false | 17. Diagram Appendix
1461 | image=false | caption=false | activity/admin/DashBoard
1462 | image=true  | caption=false | 
1463 | image=false | caption=false | 1.png
1464 | image=true  | caption=false | 
1465 | image=false | caption=false | 2.png
1466 | image=false | caption=false | activity/admin/NguoiDung
1467 | image=true  | caption=false | 
1468 | image=false | caption=false | 1.png
1469 | image=true  | caption=false | 
1470 | image=false | caption=false | 2.png
1471 | image=false | caption=false | activity/admin/QuanLyDich
1472 | image=true  | caption=false | 
1473 | image=false | caption=false | 1.png
1474 | image=true  | caption=false | 
1475 | image=false | caption=false | 2.png
1476 | image=false | caption=false | activity/admin/QuanLyLichSu
1477 | image=true  | caption=false | 
1478 | image=false | caption=false | 1.png
1479 | image=true  | caption=false | 
1480 | image=false | caption=false | 2.png
1481 | image=false | caption=false | activity/admin/QuanLyNhaHang
1482 | image=true  | caption=false | 
1483 | image=false | caption=false | 1.png
1484 | image=true  | caption=false | 
1485 | image=false | caption=false | 2.png
1486 | image=false | caption=false | activity/admin/TaiKhoan
1487 | image=true  | caption=false | 
1488 | image=false | caption=false | 1.png
1489 | image=true  | caption=false | 
1490 | image=false | caption=false | 2.png
1491 | image=false | caption=false | activity/admin/Tour
1492 | image=true  | caption=false | 
1493 | image=false | caption=false | 1.png
1494 | image=true  | caption=false | 
1495 | image=false | caption=false | 2.png
1496 | image=false | caption=false | activity/admin/XacThuc
1497 | image=true  | caption=false | 
1498 | image=false | caption=false | 1.png
1499 | image=true  | caption=false | 
1500 | image=false | caption=false | 2.png
1501 | image=true  | caption=false | 
1502 | image=false | caption=false | 3.png
1503 | image=false | caption=false | activity/app/KhamPhaPOI
1504 | image=true  | caption=false | 
1505 | image=false | caption=false | 1.png
1506 | image=true  | caption=false | 
1507 | image=false | caption=false | 2.png
1508 | image=false | caption=false | activity/app/KhamPhaTour
1509 | image=true  | caption=false | 
1510 | image=false | caption=false | 1.png
1511 | image=true  | caption=false | 
1512 | image=false | caption=false | 2.png
1513 | image=false | caption=false | activity/app/NgheThuyetMinh
1514 | image=true  | caption=false | 
1515 | image=false | caption=false | 1.jpg
1516 | image=true  | caption=false | 
1517 | image=false | caption=false | 2.png
1518 | image=false | caption=false | activity/app/QuanLiYeuThich
1519 | image=true  | caption=false | 
1520 | image=false | caption=false | 1.png
1521 | image=true  | caption=false | 
1522 | image=false | caption=false | 2.png
1523 | image=false | caption=false | activity/app/QuanLyBoNhoDem
1524 | image=true  | caption=false | 
1525 | image=false | caption=false | 1.png
1526 | image=true  | caption=false | 
1527 | image=false | caption=false | 2.png
1528 | image=false | caption=false | activity/app/QuanLyLichSu
1529 | image=true  | caption=false | 
1530 | image=false | caption=false | 1.png
1531 | image=true  | caption=false | 
1532 | image=false | caption=false | 2.png
1533 | image=false | caption=false | activity/app/TheoDoiViTri
1534 | image=true  | caption=false | 
1535 | image=false | caption=false | 1.png
1536 | image=true  | caption=false | 
1537 | image=false | caption=false | 2.png
1538 | image=false | caption=false | activity/saler/AmThanh
1539 | image=true  | caption=false | 
1540 | image=false | caption=false | 1.png
1541 | image=true  | caption=false | 
1542 | image=false | caption=false | 2.png
1543 | image=false | caption=false | activity/saler/MonAn
1544 | image=true  | caption=false | 
1545 | image=false | caption=false | 1.png
1546 | image=true  | caption=false | 
1547 | image=false | caption=false | 2.png
1548 | image=false | caption=false | activity/saler/NhaHang
1549 | image=true  | caption=false | 
1550 | image=false | caption=false | 1.png
1551 | image=true  | caption=false | 
1552 | image=false | caption=false | 2.png
1553 | image=false | caption=false | activity/saler/TaiKhoan
1554 | image=true  | caption=false | 
1555 | image=false | caption=false | 1.png
1556 | image=true  | caption=false | 
1557 | image=false | caption=false | 2.png
1558 | image=false | caption=false | activity/saler/XacThuc
1559 | image=true  | caption=false | 
1560 | image=false | caption=false | 1.png
1561 | image=true  | caption=false | 
1562 | image=false | caption=false | 2.png
1563 | image=true  | caption=false | 
1564 | image=false | caption=false | 3.png
1565 | image=false | caption=false | class
1566 | image=true  | caption=false | 
1567 | image=false | caption=false | class_admin.png
1568 | image=true  | caption=false | 
1569 | image=false | caption=false | class_app.png
1570 | image=true  | caption=false | 
1571 | image=false | caption=false | Class_saler.png
1572 | image=false | caption=false | erd
1573 | image=true  | caption=false | 
1574 | image=true  | caption=false | 
1575 | image=false | caption=false | mongodb.jpg
1576 | image=false | caption=false | mssql.png
1578 | image=false | caption=false | sequence/admin/DangNhap
1579 | image=true  | caption=false | 
1580 | image=true  | caption=false | 
1581 | image=true  | caption=false | 
1582 | image=false | caption=false | 1_KiemTraDangNhap.png
1583 | image=true  | caption=false | 
1584 | image=false | caption=false | 2_DangNhapAdmin.png
1585 | image=false | caption=false | 3_DangXuat.png
1586 | image=false | caption=false | 4_DieuHuongVaBaoVeRoute.png
1588 | image=false | caption=false | sequence/admin/DashBoard
1589 | image=true  | caption=false | 
1590 | image=false | caption=false | 5_XemDashboard.png
1592 | image=true  | caption=false | 
